product_id,original_text,cleaned_text,preprocessor_language,detected_language,confidence,price,word_count
f819f0c84a64f02d3a5606ca95edd272,"category: relogios_presentes | product_id: f819f0c84a64f02d3a5606ca95edd272 | review: correta  | não usei o produto não mas parece bom | Eu comprei um relógio e me mandaram outro  | Melhor do Brasil | vou comprar de novo , gostei e é excelente os produtos obrigado! | na verdade o produto chegou um dia após a data prevista e não mim satisfez. mesmo assim agradeço
 | Muito bom chegou no prazo eu recomendo produto muito bom... | Superou minhas espectativas , muito bom produto . | Recebi em tempo hábil , produto superou minhas expectativas... satisfeito ...super recomendo !!
UM ARRASO !!! | Muito bom ... a transportadora dentro do prazo ótimo. | Produto original | Recomendo, entregue muito antes do prazo predeterminado.  | Chegou muito antes do prazo recomendo | Ñ compriu seu prazo de entrega  | Produto excelente bom, bonito gostei muito atendeu as minhas expectativas, fiz o teste pra saber sobre prova dagua, tudo ok, eu recomendo nota mil.  | Nao recebi  | não recebi o produto  | Não recebi o produto até o momento... Segundo o site está entregue. Mas entregue à quem??? Eu não recebi.
Pelo rastreio aparece PARADO nos correios do Rio de Janeiro.
Aguardo retorno. | bom comprar com lannister | Só quê o ponteiro do segundo não para. Não sei porque geralmente ele para  | Ótimo relógio recomendo a todos ótimo qualidade",category relogios presentes product id f819f0c84a64f02d3a5606ca95edd272 review correta usei produto mas parece bom eu comprei um rel gio me mandaram outro melhor do brasil vou comprar de novo gostei excelente os produtos obrigado na verdade produto chegou um dia ap data prevista mim satisfez mesmo assim agrade muito bom chegou no prazo eu recomendo produto muito bom superou minhas espectativas muito bom produto recebi em tempo bil produto superou minhas expectativas satisfeito super recomendo um arraso muito bom transportadora dentro do prazo timo produto original recomendo entregue muito antes do prazo predeterminado chegou muito antes do prazo recomendo compriu seu prazo de entrega produto excelente bom bonito gostei muito atendeu as minhas expectativas fiz teste pra saber sobre prova dagua tudo ok eu recomendo nota mil nao recebi recebi produto recebi produto at momento segundo site est entregue mas entregue quem eu recebi pelo rastreio aparece parado nos correios do rio de janeiro aguardo retorno bom comprar com lannister qu ponteiro do segundo para sei porque geralmente ele para timo rel gio recomendo todos timo qualidade,pt,pt,0.8997946713421795,644.9884444444444,176
b9de40e43fccb6ba53b7eadbd5c49077,category: utilidades_domesticas | product_id: b9de40e43fccb6ba53b7eadbd5c49077 | review: Voltarei a comprar!,category utilidades domesticas product id b9de40e43fccb6ba53b7eadbd5c49077 review voltarei comprar,en,pt,0.503649531184016,129.9,9
26afe4ed5890d941fcba14205863eec7,category: moveis_decoracao | product_id: 26afe4ed5890d941fcba14205863eec7 | review: Recebi a metade do pedido. Nao recebi o lustre ainda,category moveis decoracao product id 26afe4ed5890d941fcba14205863eec7 review recebi metade do pedido nao recebi lustre ainda,pt,pt,0.8972058231766159,31.0,15
986870b9985d95ef6205bae1953a61a5,category: moveis_decoracao | product_id: 986870b9985d95ef6205bae1953a61a5 | review: correto,category moveis decoracao product id 986870b9985d95ef6205bae1953a61a5 review correto,en,pt,0.45944690704345703,19.9,8
28ce57ecf4afba85e6020ec0209cada9,"category: cool_stuff | product_id: 28ce57ecf4afba85e6020ec0209cada9 | review: A entrega foi direitinha, mas o produto é péssimo! | A embalagem veio danificada assim como o produto, quebrado. Entrei em contato com a loja e ainda não tive nenhuma resposta.",category cool stuff product id 28ce57ecf4afba85e6020ec0209cada9 review entrega foi direitinha mas produto ssimo embalagem veio danificada assim como produto quebrado entrei em contato com loja ainda tive nenhuma resposta,en,pt,0.9183832800066148,249.6,29
7cb2ff3193293db892fd5697aa99a19b,category: moveis_decoracao | product_id: 7cb2ff3193293db892fd5697aa99a19b | review: A loja mandou bem.obrigado. ronaldo,category moveis decoracao product id 7cb2ff3193293db892fd5697aa99a19b review loja mandou bem obrigado ronaldo,en,pt,0.8842512079187341,24.9,12
116a8f521211c179741c051816f2b898,category: cama_mesa_banho | product_id: 116a8f521211c179741c051816f2b898 | review: Entrega antes do Prazo,category cama mesa banho product id 116a8f521211c179741c051816f2b898 review entrega antes do prazo,en,pt,0.8526515574068636,218.0,12
b3e99300a2d0481e7b1d7ce484d498cf,category: fashion_bolsas_e_acessorios | product_id: b3e99300a2d0481e7b1d7ce484d498cf,category fashion bolsas acessorios product id b3e99300a2d0481e7b1d7ce484d498cf,en,pt,0.26189030827702703,24.9,7
609092e5b5c4a202878eb9ba03b47793,category: brinquedos | product_id: 609092e5b5c4a202878eb9ba03b47793,category brinquedos product id 609092e5b5c4a202878eb9ba03b47793,en,en,0.3069036329114759,8.49,5
355c91ffac499557d65c0821237b6350,category: fashion_bolsas_e_acessorios | product_id: 355c91ffac499557d65c0821237b6350 | review: Gostei muito do cordão! Simples e fofo!,category fashion bolsas acessorios product id 355c91ffac499557d65c0821237b6350 review gostei muito do cord simples fofo,pt,pt,0.6740531985824171,20.3,14
dd6171dfce1d62dbf472f83fa352d309,category: cama_mesa_banho | product_id: dd6171dfce1d62dbf472f83fa352d309,category cama mesa banho product id dd6171dfce1d62dbf472f83fa352d309,en,unknown,0.3515625,49.9,7
a8b5e02c7f69ca5ccdfa99417079d135,"category: livros_tecnicos | product_id: a8b5e02c7f69ca5ccdfa99417079d135 | review: Adorei os livros e os cartazes, são excelentes para usarmos com nossos alunos",category livros tecnicos product id a8b5e02c7f69ca5ccdfa99417079d135 review adorei os livros os cartazes excelentes para usarmos com nossos alunos,en,pt,0.4036238386824324,114.0,18
af210e7b5709fdeb3984f93a10da094e,category: beleza_saude | product_id: af210e7b5709fdeb3984f93a10da094e | review: Produto veio direitinho bem embalado e chegou antes do prazo. Estou muito satisfeita,category beleza saude product id af210e7b5709fdeb3984f93a10da094e review produto veio direitinho bem embalado chegou antes do prazo estou muito satisfeita,pt,pt,0.9105493635744661,459.08,19
bdb4be6ce2f7f2b5be0a16088028c7fc,"category: utilidades_domesticas | product_id: bdb4be6ce2f7f2b5be0a16088028c7fc | review: Entrega rapidíssima, foi comprado e no dia seguinte já estava disponível, show  | Compra fácil e entrega no prazo  | entrega rápida | Tudo ótimo. | Gostei muito do produto e a entrega me surpreendeu, 10 dias antes do prazo. Aprovado. | Estava atrás desse produto a muito tempo, consegui com o preço bem mais barato do que pedido por outros meios, chegaram super rápido, antes das festas do fim de ano. | Estava atrás desse produto a muito tempo, consegui com o preço bem mais barato do que pedido por outros meios, chegaram super rápido, antes das festas do fim de ano. | Bom dia! Fiz a compra de 2 peças e recebi apenas uma delas. Como devo proceder para regularização?
at.,
João Luiz | Bom dia! Fiz a compra de 2 peças e recebi apenas uma delas. Como devo proceder para regularização?
at.,
João Luiz | Entrega rápida e produto embalado perfeitamente pra não ser danificado. | Entrega rápida e produto embalado perfeitamente pra não ser danificado. | O produto tem uma medida(tamanho) diferente do site  | Produto muito bom. Loja como sempre surpreendendo pelo OTIMO ATENDIMENTO  | Goste e comprei mais duas pra organizar meus Vinhos.",category utilidades domesticas product id bdb4be6ce2f7f2b5be0a16088028c7fc review entrega rapid ssima foi comprado no dia seguinte estava dispon vel show compra cil entrega no prazo entrega pida tudo timo gostei muito do produto entrega me surpreendeu 10 dias antes do prazo aprovado estava atr desse produto muito tempo consegui com pre bem mais barato do que pedido por outros meios chegaram super pido antes das festas do fim de ano estava atr desse produto muito tempo consegui com pre bem mais barato do que pedido por outros meios chegaram super pido antes das festas do fim de ano bom dia fiz compra de pe as recebi apenas uma delas como devo proceder para regulariza at jo luiz bom dia fiz compra de pe as recebi apenas uma delas como devo proceder para regulariza at jo luiz entrega pida produto embalado perfeitamente pra ser danificado entrega pida produto embalado perfeitamente pra ser danificado produto tem uma medida tamanho diferente do site produto muito bom loja como sempre surpreendendo pelo otimo atendimento goste comprei mais duas pra organizar meus vinhos,pt,pt,0.8732559294313997,85.0,177
50f45d42cdfecd33a2424a1c617d251f,category: cama_mesa_banho | product_id: 50f45d42cdfecd33a2424a1c617d251f | review: Pelo preço vale a pena!,category cama mesa banho product id 50f45d42cdfecd33a2424a1c617d251f review pelo pre vale pena,en,pt,0.8700069801227466,49.97,12
1e6981e727154bcd941d51fda894b183,category: bebes | product_id: 1e6981e727154bcd941d51fda894b183,category bebes product id 1e6981e727154bcd941d51fda894b183,en,en,0.3243243243243243,149.99,5
